????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	??????????750ml	????????????	"3,190.00"	?	"243,056.99"	0.40%	"114,233.90"	0.20%	"128,823.09"	1.00%	53.00%	112.80%	"116,056.84"	47.70%	
	??????????750ml	?????	24	?	"1,728.00"	0.00%	859.44	0.00%	868.56	0.00%	50.30%	101.10%	782.49	45.30%	
	??????????750ml	??-??	19	?	946.2	0.00%	680.39	0.00%	265.81	0.00%	28.10%	39.10%	239.47	25.30%	
	??????????750ml	??????????	72	?	"4,665.60"	0.00%	"2,578.32"	0.00%	"2,087.28"	0.00%	44.70%	81.00%	"1,880.43"	40.30%	
	??????????750ml	??????????????	8	?	631.59	0.00%	286.48	0.00%	345.11	0.00%	54.60%	120.50%	310.91	49.20%	
	??????????750ml	????????????	6	?	317.52	0.00%	214.86	0.00%	102.66	0.00%	32.30%	47.80%	92.49	29.10%	
	??????????750ml	??????????	42	?	"2,235.60"	0.00%	"1,504.02"	0.00%	731.58	0.00%	32.70%	48.60%	659.08	29.50%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	30	?	"3,005.82"	0.00%	"1,074.30"	0.00%	"1,931.52"	0.00%	64.30%	179.80%	"1,740.11"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-???????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-??????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	30	?	"3,005.82"	0.00%	"1,074.30"	0.00%	"1,931.52"	0.00%	64.30%	179.80%	"1,740.11"	57.90%	
	??????????750ml	???-?????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	18	?	"1,803.50"	0.00%	644.58	0.00%	"1,158.92"	0.00%	64.30%	179.80%	"1,044.07"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-??????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	24	?	"2,404.66"	0.00%	859.44	0.00%	"1,545.22"	0.00%	64.30%	179.80%	"1,392.09"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-???????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-??????	18	?	"1,803.50"	0.00%	644.58	0.00%	"1,158.92"	0.00%	64.30%	179.80%	"1,044.07"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	18	?	"1,803.48"	0.00%	644.58	0.00%	"1,158.90"	0.00%	64.30%	179.80%	"1,044.05"	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-???????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-??????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-???????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	36	?	"2,559.60"	0.00%	"1,289.16"	0.00%	"1,270.44"	0.00%	49.60%	98.50%	"1,144.54"	44.70%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	12	?	"1,202.34"	0.00%	429.72	0.00%	772.62	0.00%	64.30%	179.80%	696.05	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	12	?	"1,027.76"	0.00%	429.72	0.00%	598.04	0.00%	58.20%	139.20%	538.77	52.40%	
	??????????750ml	???-?????	6	?	426.6	0.00%	214.86	0.00%	211.74	0.00%	49.60%	98.50%	190.76	44.70%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-????????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,027.76"	0.00%	429.72	0.00%	598.04	0.00%	58.20%	139.20%	538.77	52.40%	
	??????????750ml	???-???????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	426.6	0.00%	214.86	0.00%	211.74	0.00%	49.60%	98.50%	190.76	44.70%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-???????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-????????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-???????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-?????????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	????????????	255	?	"18,288.00"	0.00%	"9,131.55"	0.00%	"9,156.45"	0.10%	50.10%	100.30%	"8,249.05"	45.10%	
	??????????750ml	??????????	44	?	"3,544.23"	0.00%	"1,575.64"	0.00%	"1,968.59"	0.00%	55.50%	124.90%	"1,773.50"	50.00%	
	??????????750ml	???????	6	?	302.4	0.00%	214.86	0.00%	87.54	0.00%	28.90%	40.70%	78.86	26.10%	
	??????????750ml	????	888	?	"47,930.40"	0.10%	"31,799.28"	0.10%	"16,131.12"	0.10%	33.70%	50.70%	"14,532.54"	30.30%	
	??????????750ml	????	268	?	"18,614.96"	0.00%	"9,597.08"	0.00%	"9,017.88"	0.10%	48.40%	94.00%	"8,124.22"	43.60%	
	??????????750ml	???-??????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	??????	48	?	"2,419.20"	0.00%	"1,718.88"	0.00%	700.32	0.00%	28.90%	40.70%	630.92	26.10%	
	??????????750ml	????	30	?	"1,701.00"	0.00%	"1,074.30"	0.00%	626.7	0.00%	36.80%	58.30%	564.59	33.20%	
	??????????750ml	???????	30	?	"1,728.00"	0.00%	"1,074.30"	0.00%	653.7	0.00%	37.80%	60.80%	588.92	34.10%	
	??????????750ml	???-?????	12	?	"1,202.32"	0.00%	429.72	0.00%	772.6	0.00%	64.30%	179.80%	696.04	57.90%	
	??????????750ml	???-?????	24	?	"2,404.64"	0.00%	859.44	0.00%	"1,545.20"	0.00%	64.30%	179.80%	"1,392.07"	57.90%	
	??????????750ml	????	34	?	"2,007.00"	0.00%	"1,217.54"	0.00%	789.46	0.00%	39.30%	64.80%	711.23	35.40%	
	??????????750ml	???-?????	6	?	601.16	0.00%	214.86	0.00%	386.3	0.00%	64.30%	179.80%	348.02	57.90%	
	??????????750ml	????	-27	?	"-8,565.00"	0.00%	-966.87	0.00%	"-7,598.13"	-0.10%	88.70%	785.80%	"-6,845.16"	79.90%	
	??????????750ml	????	12	?	954.72	0.00%	429.72	0.00%	525	0.00%	55.00%	122.20%	472.97	49.50%	
	??????????750ml	?????	12	?	756	0.00%	429.72	0.00%	326.28	0.00%	43.20%	75.90%	293.95	38.90%	
	??????????750ml	??????	12	?	"1,060.80"	0.00%	429.72	0.00%	631.08	0.00%	59.50%	146.90%	568.54	53.60%	
	????????????????250ml	????	240	?	"8,040.00"	0.00%	"4,406.40"	0.00%	"3,633.60"	0.00%	45.20%	82.50%	"3,273.51"	40.70%	
	????????????????250ml	?????	36	?	"1,206.00"	0.00%	660.96	0.00%	545.04	0.00%	45.20%	82.50%	491.03	40.70%	
	????????????????250ml	1??????	123	?	"3,996.27"	0.00%	"2,258.28"	0.00%	"1,737.99"	0.00%	43.50%	77.00%	"1,565.76"	39.20%	
	????????????????250ml	??????	24	?	948	0.00%	440.64	0.00%	507.36	0.00%	53.50%	115.10%	457.08	48.20%	
	????????????????250ml	??????	48	?	"1,752.00"	0.00%	881.28	0.00%	870.72	0.00%	49.70%	98.80%	784.43	44.80%	
	????????????????250ml	???-YS	84	?	"2,733.60"	0.00%	"1,542.24"	0.00%	"1,191.36"	0.00%	43.60%	77.20%	"1,073.30"	39.30%	
	????????????????250ml	????	2	?			36.72	0.00%	-36.72	0.00%		-100.00%	-33.08		
	????????????????250ml	????????????	"2,854.00"	?	"89,169.38"	0.10%	"52,399.44"	0.10%	"36,769.94"	0.30%	41.20%	70.20%	"33,126.07"	37.10%	
	????????????????250ml	?????	228	?	"7,638.00"	0.00%	"4,186.08"	0.00%	"3,451.92"	0.00%	45.20%	82.50%	"3,109.84"	40.70%	
	????????????????250ml	????	624	?	"13,119.84"	0.00%	"11,456.64"	0.00%	"1,663.20"	0.00%	12.70%	14.50%	"1,498.38"	11.40%	
	????????????????250ml	??-??	1	?	36	0.00%	18.23	0.00%	17.77	0.00%	49.40%	97.50%	16.01	44.50%	
	????????????????250ml	??????????	120	?	"2,383.86"	0.00%	"2,203.20"	0.00%	180.66	0.00%	7.60%	8.20%	162.76	6.80%	
	????????????????250ml	??????????	294	?	"9,849.00"	0.00%	"5,397.84"	0.00%	"4,451.16"	0.00%	45.20%	82.50%	"4,010.05"	40.70%	
	????????????????250ml	??????????????	72	?	"2,337.28"	0.00%	"1,321.92"	0.00%	"1,015.36"	0.00%	43.40%	76.80%	914.74	39.10%	
	????????????????250ml	????????	31	?	"1,033.80"	0.00%	569.16	0.00%	464.64	0.00%	44.90%	81.60%	418.59	40.50%	
	????????????????250ml	????????????	84	?	"1,974.00"	0.00%	"1,542.24"	0.00%	431.76	0.00%	21.90%	28.00%	388.97	19.70%	
	????????????????250ml	??????????	48	?	"1,185.60"	0.00%	881.28	0.00%	304.32	0.00%	25.70%	34.50%	274.16	23.10%	
	????????????????250ml	????????????	276	?	"9,742.80"	0.00%	"5,067.36"	0.00%	"4,675.44"	0.00%	48.00%	92.30%	"4,212.11"	43.20%	
	????????????????250ml	??????????	108	?	"3,519.88"	0.00%	"1,982.88"	0.00%	"1,537.00"	0.00%	43.70%	77.50%	"1,384.68"	39.30%	
	????????????????250ml	?????	24	?	847.2	0.00%	440.64	0.00%	406.56	0.00%	48.00%	92.30%	366.27	43.20%	
	????????????????250ml	??????	108	?	"2,538.00"	0.00%	"1,982.88"	0.00%	555.12	0.00%	21.90%	28.00%	500.11	19.70%	
	????????????????250ml	????	52	?	"1,835.60"	0.00%	954.72	0.00%	880.88	0.00%	48.00%	92.30%	793.59	43.20%	
	????????????????250ml	????	36	?	889.2	0.00%	660.96	0.00%	228.24	0.00%	25.70%	34.50%	205.62	23.10%	
	????????????????250ml	?????	24	?	602.4	0.00%	440.64	0.00%	161.76	0.00%	26.90%	36.70%	145.73	24.20%	
	????????????????250ml	??????	12	?	381.24	0.00%	220.32	0.00%	160.92	0.00%	42.20%	73.00%	144.97	38.00%	
	???????????500ml	????	120	?	"3,180.00"	0.00%	"1,630.80"	0.00%	"1,549.20"	0.00%	48.70%	95.00%	"1,324.10"	41.60%	
	???????????500ml	?????	30	?	747.24	0.00%	407.7	0.00%	339.54	0.00%	45.40%	83.30%	290.21	38.80%	
	???????????500ml	??????	48	?	"1,272.00"	0.00%	652.32	0.00%	619.68	0.00%	48.70%	95.00%	529.64	41.60%	
	???????????500ml	??????	24	?	636	0.00%	326.16	0.00%	309.84	0.00%	48.70%	95.00%	264.82	41.60%	
	???????????500ml	?????	36	?	906.36	0.00%	489.24	0.00%	417.12	0.00%	46.00%	85.30%	356.51	39.30%	
	???????????500ml	???-YS	48	?	"1,208.40"	0.00%	652.32	0.00%	556.08	0.00%	46.00%	85.20%	475.28	39.30%	
	???????????500ml	????	2	?			27.18	0.00%	-27.18	0.00%		-100.00%	-23.23		
	???????????500ml	????????????	"1,584.00"	?	"39,104.87"	0.10%	"21,526.56"	0.00%	"17,578.31"	0.10%	45.00%	81.70%	"15,024.20"	38.40%	
	???????????500ml	???	300	?	"8,095.31"	0.00%	"4,077.00"	0.00%	"4,018.31"	0.00%	49.60%	98.60%	"3,434.45"	42.40%	
	???????????500ml	?????	96	?	"2,544.00"	0.00%	"1,304.64"	0.00%	"1,239.36"	0.00%	48.70%	95.00%	"1,059.28"	41.60%	
	???????????500ml	????	312	?	"5,469.36"	0.00%	"4,240.08"	0.00%	"1,229.28"	0.00%	22.50%	29.00%	"1,050.67"	19.20%	
	???????????500ml	??-??	10	?	286.96	0.00%	139.16	0.00%	147.8	0.00%	51.50%	106.20%	126.32	44.00%	
	???????????500ml	??????????	216	?	"5,438.52"	0.00%	"2,935.44"	0.00%	"2,503.08"	0.00%	46.00%	85.30%	"2,139.38"	39.30%	
	???????????500ml	??????????	96	?	"2,162.88"	0.00%	"1,304.64"	0.00%	858.24	0.00%	39.70%	65.80%	733.54	33.90%	
	???????????500ml	????????	9	?	269.1	0.00%	122.31	0.00%	146.79	0.00%	54.50%	120.00%	125.46	46.60%	
	???????????500ml	??????????	12	?	235.2	0.00%	163.08	0.00%	72.12	0.00%	30.70%	44.20%	61.64	26.20%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	24	?	672.67	0.00%	326.16	0.00%	346.51	0.00%	51.50%	106.20%	296.16	44.00%	
	???????????500ml	???-?????	24	?	617.97	0.00%	326.16	0.00%	291.81	0.00%	47.20%	89.50%	249.41	40.40%	
	???????????500ml	???-?????	24	?	672.97	0.00%	326.16	0.00%	346.81	0.00%	51.50%	106.30%	296.42	44.00%	
	???????????500ml	???-?????	24	?	672.67	0.00%	326.16	0.00%	346.51	0.00%	51.50%	106.20%	296.16	44.00%	
	???????????500ml	???-?????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
	???????????500ml	???-?????	12	?	311.58	0.00%	163.08	0.00%	148.5	0.00%	47.70%	91.10%	126.92	40.70%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-??????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-???????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
	???????????500ml	???-?????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
	???????????500ml	???-??????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	24	?	672.68	0.00%	326.16	0.00%	346.52	0.00%	51.50%	106.20%	296.17	44.00%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
	???????????500ml	???-???????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	308.84	0.00%	163.08	0.00%	145.76	0.00%	47.20%	89.40%	124.58	40.30%	
	???????????500ml	???-?????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
	???????????500ml	???-?????	12	?	309.27	0.00%	163.08	0.00%	146.19	0.00%	47.30%	89.60%	124.95	40.40%	
	???????????500ml	???-??????	12	?	308.99	0.00%	163.08	0.00%	145.91	0.00%	47.20%	89.50%	124.71	40.40%	
	???????????500ml	???-?????	12	?	363.83	0.00%	163.08	0.00%	200.75	0.00%	55.20%	123.10%	171.58	47.20%	
